"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09AB; CID编号: 29","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3730408字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09AB; CID编号: 30","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3753164字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09AB; CID编号: 31","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3759932字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09AB; CID编号: 32","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3665808字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09AB; CID编号: 33","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3659888字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09AB; CID编号: 34","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3654508字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3225000字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 12","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3653536字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 13","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3067276字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 14","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3698572字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 15","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3697812字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 16","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3683492字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 17","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3720932字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 18","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3738480字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 19","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3703084字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 20","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3684252字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 21","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3681640字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 22","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3705132字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 23","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3710904字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 24","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3708308字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 25","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3706156字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 26","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3716592字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 27","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3747920字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 28","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3722960字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 29","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3728504字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 30","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3708484字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 31","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3731612字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 32","(2012-6-23)标准AAL2; CID承载业务G711PCM A律","","数量：3036968字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 33","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3658300字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08BD; CID编号: 34","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3666212字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3649316字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 12","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3698164字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 13","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3188836字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 14","(2012-6-23)标准AAL2; CID承载业务G711PCM A律","","数量：3481236字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 15","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3199672字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 16","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3672056字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 17","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3490828字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 18","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3651972字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 19","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3674992字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 20","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3673012字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 21","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3673400字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 22","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3043468字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 23","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3701400字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 24","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3694288字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 25","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3686168字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 26","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3664316字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 27","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3694308字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 28","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3697524字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 29","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3714696字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 30","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3702608字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 31","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3682944字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 32","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3636776字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 33","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3642944字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 08B2; CID编号: 34","(2012-6-23)标准AAL2; CID承载业务G711 PCM U律","","数量：3627140字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09A0; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：472958字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 09E9; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：418320字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 099D; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：412708字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 05B9; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：414386字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 11","(2012-6-23)标准AAL2; CID承载业务G729","","数量：444026字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 12","(2012-6-23)标准AAL2; CID承载业务G729","","数量：496618字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 13","(2012-6-23)标准AAL2; CID承载业务G729","","数量：444782字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 14","(2012-6-23)标准AAL2; CID承载业务G729","","数量：466608字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 15","(2012-6-23)标准AAL2; CID承载业务G729","","数量：509536字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 16","(2012-6-23)标准AAL2; CID承载业务G729","","数量：449434字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 17","(2012-6-23)标准AAL2; CID承载业务G729","","数量：451528字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 18","(2012-6-23)标准AAL2; CID承载业务G729","","数量：501582字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 19","(2012-6-23)标准AAL2; CID承载业务G729","","数量：563384字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 20","(2012-6-23)标准AAL2; CID承载业务G729","","数量：513638字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 21","(2012-6-23)标准AAL2; CID承载业务G729","","数量：502798字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 22","(2012-6-23)标准AAL2; CID承载业务G729","","数量：498382字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 23","(2012-6-23)标准AAL2; CID承载业务G729","","数量：500666字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 24","(2012-6-23)标准AAL2; CID承载业务G729","","数量：465640字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 25","(2012-6-23)标准AAL2; CID承载业务G729","","数量：450598字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6261871480字节, 比例: 36.51%","AAL2数量: 4067215818字节, 比例: 64.95%","0000: 0AB1; CID编号: 26","(2012-6-23)标准AAL2; CID承载业务G729","","数量：452898字节, 比例：0.00% ","",""
