"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0169; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24820150字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03CC; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24819854字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04BC; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25396字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04A7; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24928246字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0408; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24704708字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03A7; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G711 PCM U律","","数量：174912504字节, 比例：0.43% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0490; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24563382字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 02F2; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24797526字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04C6; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24537196字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 046F; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24747650字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03AF; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24832788字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04A2; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24731528字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0482; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G711 PCM U律","","数量：174325492字节, 比例：0.43% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0303; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25762552字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0303; CID编号: 13","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25773892字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0303; CID编号: 14","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25775984字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03B5; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24802882字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 046D; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24520100字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04BD; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：22824字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04B7; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24786654字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0470; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24659792字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 040D; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24714562字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0397; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24801700字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0488; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24934134字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03CB; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24809910字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 048C; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24775736字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03C1; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24760938字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03D5; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24813472字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03CA; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24761132字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04A5; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24827474字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0409; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24791974字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 01C3; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25028980字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 01C5; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24993956字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03B2; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24789216字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04B9; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24743566字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03C8; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24851094字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 01C4; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25064570字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 012F; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25004820字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03A5; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24793082字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 018F; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25069302字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0175; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24962256字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03AA; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24705524字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03B1; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24796984字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03C0; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24855336字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0491; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24643952字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0493; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24634446字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04BA; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24833172字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03CD; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24792698字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03C6; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24870616字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04C2; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：161928字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03AE; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24816202字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 049D; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24737556字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0396; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24851630字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0173; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：25069712字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0479; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24717972字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 047C; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24748764字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0499; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24713678字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03C5; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24849560字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04A3; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24620912字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 0494; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24601190字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 046A; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24775284字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 04B8; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24776050字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 040E; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24655308字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03AD; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24680898字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL2数量: 1691027034字节, 比例: 54.37%","0000: 03B0; CID编号: 11","(2012-12-22)标准AAL2; CID承载业务G729","","数量：24700972字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：81264字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：450816字节, 比例：0.02%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：28128字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：134640字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：120288字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：113232字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00C0","(2012-12-22)AAL5 IP",""," 数量：6359568字节, 比例：0.23%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：81264字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：450816字节, 比例：0.02%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：28128字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：134640字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：120288字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00BF","(2012-12-22)AAL5 IP",""," 数量：113232字节, 比例：0.00%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3110274570字节, 比例: 25.98%","AAL5数量: 116238896字节, 比例: 3.74%","0000: 00C0","(2012-12-22)AAL5 IP",""," 数量：6359568字节, 比例：0.23%","",""
"STM-1 SPE(155M)","空信元","空信元数量: 344281470字节, 比例: 2.88%","","","","","","",""
"STM-1 SPE(155M)","无效数据","其他元数量: 8515089538字节, 比例: 71.14%","","","","","","",""
